# Polymarket Vortex Pulse V5 — Session Log
# Generated: 2026-03-14 05:32:51
# Snapshot rows logged every ~15s. TRADE_EVENT rows on buy/sell/settle.
#
# SNAPSHOT FIELDS:
#   Timestamp      — Wall-clock time of snapshot
#   SimBal         — Simulated wallet balance (USD)
#   LiveBal        — Live Polymarket wallet balance (USD)
#   RiskBankroll   — Current risk-adjusted bankroll available for bets (USD)
#   TimeRem        — Time remaining in current 5-min window (MM:SS)
#   BTC_Price      — Live BTC/USD price from Kraken WS / Binance fallback
#   BTC_Open       — BTC price at window open (Kraken REST)
#   BTC_Diff       — BTC_Price minus BTC_Open (USD)
#   BTC_Range      — Intra-window high-low price range (USD)
#   Odds_Score     — Polymarket UP-DN bid skew in cents (+ve = UP favoured)
#   Trend_4H       — 4-hour macro trend direction (S-UP/M-UP/W-UP/NEUTRAL/W-DOWN/M-DOWN/S-DOWN)
#   Trend_1H       — 1-hour trend direction (same scale)
#   RSI_1m         — 14-period RSI on 1-minute Binance candles
#   ATR_5m         — 5-period Average True Range on 1-minute candles (USD)
#   Sig_Slingshot  — Slingshot scanner signal this tick (WAIT/OFF/BET_UP/BET_DOWN)
#   Sig_Cobra      — Cobra scanner signal this tick
#   Sig_CoiledCobra— Coiled Cobra (CCO) scanner signal this tick
#   Sig_Flag       — BullFlag scanner signal this tick
#   Master_Score   — Net scanner consensus: (# UP signals) minus (# DOWN signals)
#   Master_Status  — Aggregate direction: BUY_UP / BUY_DN / NEUTRAL
#   Active_Scanners— Count of scanners firing a BET signal this tick
#   UP_Price       — Polymarket UP option midpoint price
#   DN_Price       — Polymarket DOWN option midpoint price
#   UP_Bid         — Polymarket UP option best bid
#   DN_Bid         — Polymarket DOWN option best bid
#   Shares_UP      — Current UP shares held
#   Shares_DN      — Current DOWN shares held
#
# TRADE_EVENT FIELDS (interleaved rows):
#   TRADE_EVENT,Time,Type,Side,Amount,ExecPrice,SigPrice,Slippage,Shares,RSI,Trend,RiskBal,MainBal,Note
Timestamp,SimBal,LiveBal,RiskBankroll,TimeRem,BTC_Price,BTC_Open,BTC_Diff,BTC_Range,Odds_Score,Trend_4H,Trend_1H,RSI_1m,ATR_5m,Sig_Slingshot,Sig_Cobra,Sig_CoiledCobra,Sig_Flag,Master_Score,Master_Status,Active_Scanners,UP_Price,DN_Price,UP_Bid,DN_Bid,Shares_UP,Shares_DN
2026-03-14 10:28:43,97.93,89.28,97.93,01:32,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:29:12,97.93,89.28,97.93,00:48,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:29:28,97.93,89.28,97.93,00:32,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:29:46,97.93,89.28,97.93,00:31,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:30:17,97.93,89.28,97.93,00:00,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:30:21,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:30:45,97.93,89.28,97.93,04:15,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:31:14,97.93,89.28,97.93,03:46,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:31:40,97.93,89.28,97.93,03:35,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:31:56,97.93,89.28,97.93,03:04,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:32:12,97.93,89.28,97.93,03:03,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:32:28,97.93,89.28,97.93,02:32,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:32:46,97.93,89.28,97.93,02:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:33:02,97.93,89.28,97.93,01:58,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:33:18,97.93,89.28,97.93,01:42,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:33:46,97.93,89.28,97.93,01:29,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:34:02,97.93,89.28,97.93,00:58,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:34:18,97.93,89.28,97.93,00:57,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:34:47,97.93,89.28,97.93,00:28,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:35:17,97.93,89.28,97.93,00:01,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:35:21,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:35:48,97.93,89.28,97.93,04:12,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:36:04,97.93,89.28,97.93,03:56,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:36:19,97.93,89.28,97.93,03:56,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:36:48,97.93,89.28,97.93,03:12,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:37:04,97.93,89.28,97.93,02:56,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:37:20,97.93,89.28,97.93,02:55,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:37:46,97.93,89.28,97.93,02:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:38:14,97.93,89.28,97.93,02:01,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:38:29,97.93,89.28,97.93,01:31,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:38:48,97.93,89.28,97.93,01:30,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:39:04,97.93,89.28,97.93,00:56,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:39:22,97.93,89.28,97.93,00:38,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:39:51,97.93,89.28,97.93,00:25,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:40:01,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:40:22,97.93,89.28,97.93,04:38,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:40:37,97.93,89.28,97.93,04:23,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:40:52,97.93,89.28,97.93,04:08,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:41:08,97.93,89.28,97.93,03:52,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:41:24,97.93,89.28,97.93,03:51,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:41:56,97.93,89.28,97.93,03:22,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:42:12,97.93,89.28,97.93,02:48,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:42:27,97.93,89.28,97.93,02:48,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:42:56,97.93,89.28,97.93,02:21,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:43:25,97.93,89.28,97.93,01:50,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:43:55,97.93,89.28,97.93,01:22,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:44:10,97.93,89.28,97.93,00:50,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:44:29,97.93,89.28,97.93,00:47,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:44:45,97.93,89.28,97.93,00:15,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:45:02,97.93,89.28,97.93,00:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:45:07,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:45:18,97.93,89.28,97.93,04:42,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:45:33,97.93,89.28,97.93,04:42,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:46:03,97.93,89.28,97.93,04:13,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:46:33,97.93,89.28,97.93,03:27,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:47:04,97.93,89.28,97.93,02:56,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:47:31,97.93,89.28,97.93,02:29,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:48:03,97.93,89.28,97.93,01:57,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:48:33,97.93,89.28,97.93,01:27,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:49:02,97.93,89.28,97.93,01:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:49:18,97.93,89.28,97.93,00:42,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:49:35,97.93,89.28,97.93,00:25,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:49:51,97.93,89.28,97.93,00:10,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:50:06,97.93,89.28,97.93,00:09,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:50:09,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:50:22,97.93,89.28,97.93,04:38,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:50:41,97.93,89.28,97.93,04:19,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:51:09,97.93,89.28,97.93,03:51,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:51:25,97.93,89.28,97.93,03:35,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:51:44,97.93,89.28,97.93,03:16,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:52:15,97.93,89.28,97.93,02:45,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:52:46,97.93,89.28,97.93,02:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:53:01,97.93,89.28,97.93,01:59,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:53:17,97.93,89.28,97.93,01:43,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:53:48,97.93,89.28,97.93,01:30,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:54:18,97.93,89.28,97.93,00:58,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:54:51,97.93,89.28,97.93,00:27,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 10:55:01,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 10:55:22,97.93,89.28,97.93,04:38,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:55:38,97.93,89.28,97.93,04:22,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:55:56,97.93,89.28,97.93,04:04,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:56:12,97.93,89.28,97.93,03:48,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:56:29,97.93,89.28,97.93,03:47,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:56:45,97.93,89.28,97.93,03:15,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:57:03,97.93,89.28,97.93,02:57,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:57:32,97.93,89.28,97.93,02:28,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:58:05,97.93,89.28,97.93,02:14,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:58:38,97.93,89.28,97.93,01:22,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:59:07,97.93,89.28,97.93,00:53,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:59:40,97.93,89.28,97.93,00:38,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 10:59:56,97.93,89.28,97.93,00:04,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:00:17,97.93,89.28,97.93,00:00,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-2,BUY_DN,2,0.500,0.500,0.500,0.500,0.00,0.00
TRADE_EVENT,2026-03-14 11:00:20,SETTLE,UP,0.00,1.00000,1.00000,0.00000,0.00,0.00,N/A,0.00,97.93,Win: UP | PnL: 0.00
2026-03-14 11:00:50,97.93,89.28,97.93,04:10,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,0,NEUTRAL,0,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:01:06,97.93,89.28,97.93,03:54,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:01:27,97.93,89.28,97.93,03:51,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:02:02,97.93,89.28,97.93,03:19,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:02:17,97.93,89.28,97.93,02:43,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:02:37,97.93,89.28,97.93,02:23,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:03:07,97.93,89.28,97.93,02:09,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:03:23,97.93,89.28,97.93,01:37,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:03:39,97.93,89.28,97.93,01:37,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
2026-03-14 11:03:54,97.93,89.28,97.93,01:06,71095.40,71095.40,0.00,0.00,0.0,NEUTRAL,M-DOWN,50.0,24.62,OFF,OFF,OFF,OFF,-1,BUY_DN,1,0.500,0.500,0.500,0.500,0.00,0.00
